abstract Microsoft.Identity.Client.BaseAbstractAcquireTokenParameterBuilder<T>.ExecuteAsync(System.Threading.CancellationToken cancellationToken) -> System.Threading.Tasks.Task<Microsoft.Identity.Client.AuthenticationResult>
Microsoft.Identity.Client.MsalThrottledUiRequiredException.MsalThrottledUiRequiredException(Microsoft.Identity.Client.MsalUiRequiredException originalException) -> void
Microsoft.Identity.Client.MsalThrottledUiRequiredException.OriginalServiceException.get -> Microsoft.Identity.Client.MsalUiRequiredException
Microsoft.Identity.Client.MsalUiRequiredException
Microsoft.Identity.Client.MsalUiRequiredException.Classification.get -> Microsoft.Identity.Client.UiRequiredExceptionClassification
Microsoft.Identity.Client.MsalUiRequiredException.MsalUiRequiredException(string errorCode, string errorMessage) -> void
Microsoft.Identity.Client.MsalUiRequiredException.MsalUiRequiredException(string errorCode, string errorMessage, System.Exception innerException) -> void
Microsoft.Identity.Client.MsalUiRequiredException.MsalUiRequiredException(string errorCode, string errorMessage, System.Exception innerException, Microsoft.Identity.Client.UiRequiredExceptionClassification classification) -> void
Microsoft.Identity.Client.OsCapabilitiesExtensions
Microsoft.Identity.Client.Prompt
Microsoft.Identity.Client.Prompt.Prompt() -> void
Microsoft.Identity.Client.PublicClientApplication
Microsoft.Identity.Client.PublicClientApplication.AcquireTokenByIntegratedWindowsAuth(System.Collections.Generic.IEnumerable<string> scopes) -> Microsoft.Identity.Client.AcquireTokenByIntegratedWindowsAuthParameterBuilder
Microsoft.Identity.Client.PublicClientApplication.AcquireTokenByUsernamePassword(System.Collections.Generic.IEnumerable<string> scopes, string username, string password) -> Microsoft.Identity.Client.AcquireTokenByUsernamePasswordParameterBuilder
Microsoft.Identity.Client.PublicClientApplication.AcquireTokenByUsernamePassword(System.Collections.Generic.IEnumerable<string> scopes, string username, System.Security.SecureString password) -> Microsoft.Identity.Client.AcquireTokenByUsernamePasswordParameterBuilder
Microsoft.Identity.Client.PublicClientApplication.AcquireTokenInteractive(System.Collections.Generic.IEnumerable<string> scopes) -> Microsoft.Identity.Client.AcquireTokenInteractiveParameterBuilder
Microsoft.Identity.Client.PublicClientApplication.AcquireTokenWithDeviceCode(System.Collections.Generic.IEnumerable<string> scopes, System.Func<Microsoft.Identity.Client.DeviceCodeResult, System.Threading.Tasks.Task> deviceCodeResultCallback) -> Microsoft.Identity.Client.AcquireTokenWithDeviceCodeParameterBuilder
Microsoft.Identity.Client.PublicClientApplication.IsBrokerAvailable() -> bool
Microsoft.Identity.Client.PublicClientApplication.IsEmbeddedWebViewAvailable() -> bool
Microsoft.Identity.Client.PublicClientApplication.IsProofOfPossessionSupportedByClient() -> bool
Microsoft.Identity.Client.PublicClientApplication.IsSystemWebViewAvailable.get -> bool
Microsoft.Identity.Client.PublicClientApplication.IsUserInteractive() -> bool
Microsoft.Identity.Client.PublicClientApplicationBuilder
Microsoft.Identity.Client.PublicClientApplicationBuilder.Build() -> Microsoft.Identity.Client.IPublicClientApplication
Microsoft.Identity.Client.PublicClientApplicationBuilder.IsBrokerAvailable() -> bool
Microsoft.Identity.Client.PublicClientApplicationBuilder.WithBroker(bool enableBroker = true) -> Microsoft.Identity.Client.PublicClientApplicationBuilder
Microsoft.Identity.Client.PublicClientApplicationBuilder.WithDefaultRedirectUri() -> Microsoft.Identity.Client.PublicClientApplicationBuilder
Microsoft.Identity.Client.PublicClientApplicationBuilder.WithIosKeychainSecurityGroup(string keychainSecurityGroup) -> Microsoft.Identity.Client.PublicClientApplicationBuilder
Microsoft.Identity.Client.PublicClientApplicationBuilder.WithKerberosTicketClaim(string servicePrincipalName, Microsoft.Identity.Client.Kerberos.KerberosTicketContainer ticketContainer) -> Microsoft.Identity.Client.PublicClientApplicationBuilder
Microsoft.Identity.Client.PublicClientApplicationBuilder.WithMultiCloudSupport(bool enableMultiCloudSupport) -> Microsoft.Identity.Client.PublicClientApplicationBuilder
Microsoft.Identity.Client.PublicClientApplicationBuilder.WithOidcAuthority(string authorityUri) -> Microsoft.Identity.Client.PublicClientApplicationBuilder
Microsoft.Identity.Client.PublicClientApplicationBuilder.WithParentActivityOrWindow(System.Func<object> parentActivityOrWindowFunc) -> Microsoft.Identity.Client.PublicClientApplicationBuilder
Microsoft.Identity.Client.PublicClientApplicationBuilder.WithParentActivityOrWindow(System.Func<UIKit.UIViewController> viewControllerFunc) -> Microsoft.Identity.Client.PublicClientApplicationBuilder
Microsoft.Identity.Client.PublicClientApplicationBuilder.WithWindowsBrokerOptions(Microsoft.Identity.Client.WindowsBrokerOptions options) -> Microsoft.Identity.Client.PublicClientApplicationBuilder
Microsoft.Identity.Client.PublicClientApplicationExtensions
Microsoft.Identity.Client.PublicClientApplicationOptions
Microsoft.Identity.Client.PublicClientApplicationOptions.PublicClientApplicationOptions() -> void
Microsoft.Identity.Client.Region.RegionOutcome
Microsoft.Identity.Client.Region.RegionOutcome.AutodetectSuccess = 4 -> Microsoft.Identity.Client.Region.RegionOutcome
Microsoft.Identity.Client.Region.RegionOutcome.FallbackToGlobal = 5 -> Microsoft.Identity.Client.Region.RegionOutcome
Microsoft.Identity.Client.Region.RegionOutcome.None = 0 -> Microsoft.Identity.Client.Region.RegionOutcome
Microsoft.Identity.Client.Region.RegionOutcome.UserProvidedAutodetectionFailed = 2 -> Microsoft.Identity.Client.Region.RegionOutcome
Microsoft.Identity.Client.Region.RegionOutcome.UserProvidedInvalid = 3 -> Microsoft.Identity.Client.Region.RegionOutcome
Microsoft.Identity.Client.Region.RegionOutcome.UserProvidedValid = 1 -> Microsoft.Identity.Client.Region.RegionOutcome
Microsoft.Identity.Client.RegionDetails
Microsoft.Identity.Client.RegionDetails.AutoDetectionError.get -> string
Microsoft.Identity.Client.RegionDetails.RegionDetails(Microsoft.Identity.Client.Region.RegionOutcome regionOutcome, string regionUsed, string autoDetectionError) -> void
Microsoft.Identity.Client.RegionDetails.RegionOutcome.get -> Microsoft.Identity.Client.Region.RegionOutcome
Microsoft.Identity.Client.RegionDetails.RegionUsed.get -> string
Microsoft.Identity.Client.SSHCertificates.SSHExtensions
Microsoft.Identity.Client.SystemWebViewOptions
Microsoft.Identity.Client.SystemWebViewOptions.BrowserRedirectError.get -> System.Uri
Microsoft.Identity.Client.SystemWebViewOptions.BrowserRedirectError.set -> void
Microsoft.Identity.Client.SystemWebViewOptions.BrowserRedirectSuccess.get -> System.Uri
Microsoft.Identity.Client.SystemWebViewOptions.BrowserRedirectSuccess.set -> void
Microsoft.Identity.Client.SystemWebViewOptions.HtmlMessageError.get -> string
Microsoft.Identity.Client.SystemWebViewOptions.HtmlMessageError.set -> void
Microsoft.Identity.Client.SystemWebViewOptions.HtmlMessageSuccess.get -> string
Microsoft.Identity.Client.SystemWebViewOptions.HtmlMessageSuccess.set -> void
Microsoft.Identity.Client.SystemWebViewOptions.iOSHidePrivacyPrompt.get -> bool
Microsoft.Identity.Client.SystemWebViewOptions.iOSHidePrivacyPrompt.set -> void
Microsoft.Identity.Client.SystemWebViewOptions.OpenBrowserAsync.get -> System.Func<System.Uri, System.Threading.Tasks.Task>
Microsoft.Identity.Client.SystemWebViewOptions.OpenBrowserAsync.set -> void
Microsoft.Identity.Client.SystemWebViewOptions.SystemWebViewOptions() -> void
Microsoft.Identity.Client.TelemetryAudienceType
Microsoft.Identity.Client.TelemetryAudienceType.PreProduction = 0 -> Microsoft.Identity.Client.TelemetryAudienceType
Microsoft.Identity.Client.TelemetryAudienceType.Production = 1 -> Microsoft.Identity.Client.TelemetryAudienceType
Microsoft.Identity.Client.TelemetryCore.TelemetryClient.TelemetryData
Microsoft.Identity.Client.TelemetryCore.TelemetryClient.TelemetryData.CacheLevel.get -> Microsoft.Identity.Client.Cache.CacheLevel
Microsoft.Identity.Client.TelemetryCore.TelemetryClient.TelemetryData.CacheLevel.set -> void
Microsoft.Identity.Client.TelemetryCore.TelemetryClient.TelemetryData.TelemetryData() -> void
Microsoft.Identity.Client.TenantProfile
Microsoft.Identity.Client.TenantProfile.ClaimsPrincipal.get -> System.Security.Claims.ClaimsPrincipal
Microsoft.Identity.Client.TenantProfile.IsHomeTenant.get -> bool
Microsoft.Identity.Client.TenantProfile.Oid.get -> string
Microsoft.Identity.Client.TenantProfile.TenantId.get -> string
Microsoft.Identity.Client.TokenCache
Microsoft.Identity.Client.TokenCache.SetAfterAccess(Microsoft.Identity.Client.TokenCacheCallback afterAccess) -> void
Microsoft.Identity.Client.TokenCache.SetAfterAccessAsync(System.Func<Microsoft.Identity.Client.TokenCacheNotificationArgs, System.Threading.Tasks.Task> afterAccess) -> void
Microsoft.Identity.Client.TokenCache.SetBeforeAccess(Microsoft.Identity.Client.TokenCacheCallback beforeAccess) -> void
Microsoft.Identity.Client.TokenCache.SetBeforeAccessAsync(System.Func<Microsoft.Identity.Client.TokenCacheNotificationArgs, System.Threading.Tasks.Task> beforeAccess) -> void
Microsoft.Identity.Client.TokenCache.SetBeforeWrite(Microsoft.Identity.Client.TokenCacheCallback beforeWrite) -> void
Microsoft.Identity.Client.TokenCache.SetBeforeWriteAsync(System.Func<Microsoft.Identity.Client.TokenCacheNotificationArgs, System.Threading.Tasks.Task> beforeWrite) -> void
Microsoft.Identity.Client.TokenCache.SetIosKeychainSecurityGroup(string securityGroup) -> void
Microsoft.Identity.Client.TokenCache.TokenCache() -> void
Microsoft.Identity.Client.TokenCacheCallback
Microsoft.Identity.Client.TokenCacheExtensions
Microsoft.Identity.Client.TokenCacheNotificationArgs
Microsoft.Identity.Client.TokenCacheNotificationArgs.Account.get -> Microsoft.Identity.Client.IAccount
Microsoft.Identity.Client.TokenCacheNotificationArgs.CancellationToken.get -> System.Threading.CancellationToken
Microsoft.Identity.Client.TokenCacheNotificationArgs.ClientId.get -> string
Microsoft.Identity.Client.TokenCacheNotificationArgs.CorrelationId.get -> System.Guid
Microsoft.Identity.Client.TokenCacheNotificationArgs.HasStateChanged.get -> bool
Microsoft.Identity.Client.TokenCacheNotificationArgs.HasTokens.get -> bool
Microsoft.Identity.Client.TokenCacheNotificationArgs.IdentityLogger.get -> Microsoft.IdentityModel.Abstractions.IIdentityLogger
Microsoft.Identity.Client.TokenCacheNotificationArgs.IsApplicationCache.get -> bool
Microsoft.Identity.Client.TokenCacheNotificationArgs.PiiLoggingEnabled.get -> bool
Microsoft.Identity.Client.TokenCacheNotificationArgs.RequestScopes.get -> System.Collections.Generic.IEnumerable<string>
Microsoft.Identity.Client.TokenCacheNotificationArgs.RequestTenantId.get -> string
Microsoft.Identity.Client.TokenCacheNotificationArgs.SuggestedCacheExpiry.get -> System.DateTimeOffset?
Microsoft.Identity.Client.TokenCacheNotificationArgs.SuggestedCacheKey.get -> string
Microsoft.Identity.Client.TokenCacheNotificationArgs.TelemetryData.get -> Microsoft.Identity.Client.TelemetryCore.TelemetryClient.TelemetryData
Microsoft.Identity.Client.TokenCacheNotificationArgs.TokenCache.get -> Microsoft.Identity.Client.ITokenCacheSerializer
Microsoft.Identity.Client.TokenCacheNotificationArgs.TokenCacheNotificationArgs(Microsoft.Identity.Client.ITokenCacheSerializer tokenCache, string clientId, Microsoft.Identity.Client.IAccount account, bool hasStateChanged, bool isApplicationCache, string suggestedCacheKey, bool hasTokens, System.DateTimeOffset? suggestedCacheExpiry, System.Threading.CancellationToken cancellationToken) -> void
Microsoft.Identity.Client.TokenCacheNotificationArgs.TokenCacheNotificationArgs(Microsoft.Identity.Client.ITokenCacheSerializer tokenCache, string clientId, Microsoft.Identity.Client.IAccount account, bool hasStateChanged, bool isApplicationCache, string suggestedCacheKey, bool hasTokens, System.DateTimeOffset? suggestedCacheExpiry, System.Threading.CancellationToken cancellationToken, System.Guid correlationId) -> void
Microsoft.Identity.Client.TokenCacheNotificationArgs.TokenCacheNotificationArgs(Microsoft.Identity.Client.ITokenCacheSerializer tokenCache, string clientId, Microsoft.Identity.Client.IAccount account, bool hasStateChanged, bool isApplicationCache, string suggestedCacheKey, bool hasTokens, System.DateTimeOffset? suggestedCacheExpiry, System.Threading.CancellationToken cancellationToken, System.Guid correlationId, System.Collections.Generic.IEnumerable<string> requestScopes, string requestTenantId) -> void
Microsoft.Identity.Client.TokenCacheNotificationArgs.TokenCacheNotificationArgs(Microsoft.Identity.Client.ITokenCacheSerializer tokenCache, string clientId, Microsoft.Identity.Client.IAccount account, bool hasStateChanged, bool isApplicationCache, string suggestedCacheKey, bool hasTokens, System.DateTimeOffset? suggestedCacheExpiry, System.Threading.CancellationToken cancellationToken, System.Guid correlationId, System.Collections.Generic.IEnumerable<string> requestScopes, string requestTenantId, Microsoft.IdentityModel.Abstractions.IIdentityLogger identityLogger, bool piiLoggingEnabled, Microsoft.Identity.Client.TelemetryCore.TelemetryClient.TelemetryData telemetryData = null) -> void
Microsoft.Identity.Client.TokenSource
Microsoft.Identity.Client.TokenSource.Broker = 2 -> Microsoft.Identity.Client.TokenSource
Microsoft.Identity.Client.TokenSource.Cache = 1 -> Microsoft.Identity.Client.TokenSource
Microsoft.Identity.Client.TokenSource.IdentityProvider = 0 -> Microsoft.Identity.Client.TokenSource
Microsoft.Identity.Client.TraceTelemetryConfig
Microsoft.Identity.Client.TraceTelemetryConfig.AllowedScopes.get -> System.Collections.Generic.IEnumerable<string>
Microsoft.Identity.Client.TraceTelemetryConfig.AudienceType.get -> Microsoft.Identity.Client.TelemetryAudienceType
Microsoft.Identity.Client.TraceTelemetryConfig.DispatchAction.get -> System.Action<Microsoft.Identity.Client.ITelemetryEventPayload>
Microsoft.Identity.Client.TraceTelemetryConfig.SessionId.get -> string
Microsoft.Identity.Client.TraceTelemetryConfig.TraceTelemetryConfig() -> void
Microsoft.Identity.Client.UiRequiredExceptionClassification
Microsoft.Identity.Client.UiRequiredExceptionClassification.AcquireTokenSilentFailed = 7 -> Microsoft.Identity.Client.UiRequiredExceptionClassification
Microsoft.Identity.Client.UiRequiredExceptionClassification.AdditionalAction = 3 -> Microsoft.Identity.Client.UiRequiredExceptionClassification
Microsoft.Identity.Client.UiRequiredExceptionClassification.BasicAction = 2 -> Microsoft.Identity.Client.UiRequiredExceptionClassification
Microsoft.Identity.Client.UiRequiredExceptionClassification.ConsentRequired = 4 -> Microsoft.Identity.Client.UiRequiredExceptionClassification
Microsoft.Identity.Client.UiRequiredExceptionClassification.MessageOnly = 1 -> Microsoft.Identity.Client.UiRequiredExceptionClassification
Microsoft.Identity.Client.UiRequiredExceptionClassification.None = 0 -> Microsoft.Identity.Client.UiRequiredExceptionClassification
Microsoft.Identity.Client.UiRequiredExceptionClassification.PromptNeverFailed = 6 -> Microsoft.Identity.Client.UiRequiredExceptionClassification
Microsoft.Identity.Client.UiRequiredExceptionClassification.UserPasswordExpired = 5 -> Microsoft.Identity.Client.UiRequiredExceptionClassification
Microsoft.Identity.Client.UserAssertion
Microsoft.Identity.Client.UserAssertion.Assertion.get -> string
Microsoft.Identity.Client.UserAssertion.AssertionType.get -> string
Microsoft.Identity.Client.UserAssertion.UserAssertion(string assertion, string assertionType) -> void
Microsoft.Identity.Client.UserAssertion.UserAssertion(string jwtBearerToken) -> void
Microsoft.Identity.Client.WindowsBrokerOptions
Microsoft.Identity.Client.WindowsBrokerOptions.HeaderText.get -> string
Microsoft.Identity.Client.WindowsBrokerOptions.HeaderText.set -> void
Microsoft.Identity.Client.WindowsBrokerOptions.ListWindowsWorkAndSchoolAccounts.get -> bool
Microsoft.Identity.Client.WindowsBrokerOptions.ListWindowsWorkAndSchoolAccounts.set -> void
Microsoft.Identity.Client.WindowsBrokerOptions.MsaPassthrough.get -> bool
Microsoft.Identity.Client.WindowsBrokerOptions.MsaPassthrough.set -> void
Microsoft.Identity.Client.WindowsBrokerOptions.WindowsBrokerOptions() -> void
Microsoft.Identity.Client.WwwAuthenticateParameters
Microsoft.Identity.Client.WwwAuthenticateParameters.AuthenticationScheme.get -> string
Microsoft.Identity.Client.WwwAuthenticateParameters.Authority.get -> string
Microsoft.Identity.Client.WwwAuthenticateParameters.Authority.set -> void
Microsoft.Identity.Client.WwwAuthenticateParameters.Claims.get -> string
Microsoft.Identity.Client.WwwAuthenticateParameters.Claims.set -> void
Microsoft.Identity.Client.WwwAuthenticateParameters.Error.get -> string
Microsoft.Identity.Client.WwwAuthenticateParameters.Error.set -> void
Microsoft.Identity.Client.WwwAuthenticateParameters.GetTenantId() -> string
Microsoft.Identity.Client.WwwAuthenticateParameters.Nonce.get -> string
Microsoft.Identity.Client.WwwAuthenticateParameters.Resource.get -> string
Microsoft.Identity.Client.WwwAuthenticateParameters.Resource.set -> void
Microsoft.Identity.Client.WwwAuthenticateParameters.Scopes.get -> System.Collections.Generic.IEnumerable<string>
Microsoft.Identity.Client.WwwAuthenticateParameters.Scopes.set -> void
Microsoft.Identity.Client.WwwAuthenticateParameters.this[string key].get -> string
Microsoft.Identity.Client.WwwAuthenticateParameters.WwwAuthenticateParameters() -> void
override Microsoft.Identity.Client.AbstractClientAppBaseAcquireTokenParameterBuilder<T>.ExecuteAsync(System.Threading.CancellationToken cancellationToken) -> System.Threading.Tasks.Task<Microsoft.Identity.Client.AuthenticationResult>
override Microsoft.Identity.Client.AbstractConfidentialClientAcquireTokenParameterBuilder<T>.ExecuteAsync(System.Threading.CancellationToken cancellationToken) -> System.Threading.Tasks.Task<Microsoft.Identity.Client.AuthenticationResult>
override Microsoft.Identity.Client.AbstractManagedIdentityAcquireTokenParameterBuilder<T>.ExecuteAsync(System.Threading.CancellationToken cancellationToken) -> System.Threading.Tasks.Task<Microsoft.Identity.Client.AuthenticationResult>
override Microsoft.Identity.Client.AbstractPublicClientAcquireTokenParameterBuilder<T>.ExecuteAsync(System.Threading.CancellationToken cancellationToken) -> System.Threading.Tasks.Task<Microsoft.Identity.Client.AuthenticationResult>
override Microsoft.Identity.Client.AccountId.Equals(object obj) -> bool
override Microsoft.Identity.Client.AccountId.GetHashCode() -> int
override Microsoft.Identity.Client.AccountId.ToString() -> string
override Microsoft.Identity.Client.Kerberos.KerberosSupplementalTicket.ToString() -> string
override Microsoft.Identity.Client.MsalException.ToString() -> string
override Microsoft.Identity.Client.MsalManagedIdentityException.UpdateIsRetryable() -> void
override Microsoft.Identity.Client.MsalServiceException.ToString() -> string
override Microsoft.Identity.Client.Prompt.Equals(object obj) -> bool
override Microsoft.Identity.Client.Prompt.GetHashCode() -> int
static Microsoft.Identity.Client.AccountExtensions.GetTenantProfiles(this Microsoft.Identity.Client.IAccount account) -> System.Collections.Generic.IEnumerable<Microsoft.Identity.Client.TenantProfile>
static Microsoft.Identity.Client.Advanced.AcquireTokenParameterBuilderExtensions.WithExtraHttpHeaders<T>(this Microsoft.Identity.Client.AbstractAcquireTokenParameterBuilder<T> builder, System.Collections.Generic.IDictionary<string, string> extraHttpHeaders) -> T
static Microsoft.Identity.Client.AppConfig.ManagedIdentityId.SystemAssigned.get -> Microsoft.Identity.Client.AppConfig.ManagedIdentityId
static Microsoft.Identity.Client.AppConfig.ManagedIdentityId.WithUserAssignedClientId(string clientId) -> Microsoft.Identity.Client.AppConfig.ManagedIdentityId
static Microsoft.Identity.Client.AppConfig.ManagedIdentityId.WithUserAssignedObjectId(string objectId) -> Microsoft.Identity.Client.AppConfig.ManagedIdentityId
static Microsoft.Identity.Client.AppConfig.ManagedIdentityId.WithUserAssignedResourceId(string resourceId) -> Microsoft.Identity.Client.AppConfig.ManagedIdentityId
static Microsoft.Identity.Client.AuthenticationContinuationHelper.IsBrokerResponse(string sourceApplication) -> bool
static Microsoft.Identity.Client.AuthenticationContinuationHelper.SetAuthenticationContinuationEventArgs(Foundation.NSUrl url) -> bool
static Microsoft.Identity.Client.AuthenticationContinuationHelper.SetBrokerContinuationEventArgs(Foundation.NSUrl url) -> void
static Microsoft.Identity.Client.AuthenticationHeaderParser.ParseAuthenticationHeaders(System.Net.Http.Headers.HttpResponseHeaders httpResponseHeaders) -> Microsoft.Identity.Client.AuthenticationHeaderParser
static Microsoft.Identity.Client.AuthenticationHeaderParser.ParseAuthenticationHeadersAsync(string resourceUri, System.Net.Http.HttpClient httpClient, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<Microsoft.Identity.Client.AuthenticationHeaderParser>
static Microsoft.Identity.Client.AuthenticationHeaderParser.ParseAuthenticationHeadersAsync(string resourceUri, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<Microsoft.Identity.Client.AuthenticationHeaderParser>
static Microsoft.Identity.Client.AuthenticationInfoParameters.CreateFromResponseHeaders(System.Net.Http.Headers.HttpResponseHeaders httpResponseHeaders) -> Microsoft.Identity.Client.AuthenticationInfoParameters
static Microsoft.Identity.Client.CacheOptions.EnableSharedCacheOptions.get -> Microsoft.Identity.Client.CacheOptions
static Microsoft.Identity.Client.ConfidentialClientApplicationBuilder.Create(string clientId) -> Microsoft.Identity.Client.ConfidentialClientApplicationBuilder
static Microsoft.Identity.Client.ConfidentialClientApplicationBuilder.CreateWithApplicationOptions(Microsoft.Identity.Client.ConfidentialClientApplicationOptions options) -> Microsoft.Identity.Client.ConfidentialClientApplicationBuilder
static Microsoft.Identity.Client.Extensibility.AbstractConfidentialClientAcquireTokenParameterBuilderExtension.OnBeforeTokenRequest<T>(this Microsoft.Identity.Client.AbstractAcquireTokenParameterBuilder<T> builder, System.Func<Microsoft.Identity.Client.Extensibility.OnBeforeTokenRequestData, System.Threading.Tasks.Task> onBeforeTokenRequestHandler) -> Microsoft.Identity.Client.AbstractAcquireTokenParameterBuilder<T>
static Microsoft.Identity.Client.Extensibility.AbstractConfidentialClientAcquireTokenParameterBuilderExtension.WithAdditionalCacheParameters<T>(this Microsoft.Identity.Client.AbstractAcquireTokenParameterBuilder<T> builder, System.Collections.Generic.IEnumerable<string> cacheParameters) -> Microsoft.Identity.Client.AbstractAcquireTokenParameterBuilder<T>
static Microsoft.Identity.Client.Extensibility.AbstractConfidentialClientAcquireTokenParameterBuilderExtension.WithAuthenticationExtension<T>(this Microsoft.Identity.Client.AbstractAcquireTokenParameterBuilder<T> builder, Microsoft.Identity.Client.Extensibility.MsalAuthenticationExtension authenticationExtension) -> Microsoft.Identity.Client.AbstractAcquireTokenParameterBuilder<T>
static Microsoft.Identity.Client.Extensibility.AbstractConfidentialClientAcquireTokenParameterBuilderExtension.WithProofOfPosessionKeyId<T>(this Microsoft.Identity.Client.AbstractAcquireTokenParameterBuilder<T> builder, string keyId, string expectedTokenTypeFromAad = "Bearer") -> Microsoft.Identity.Client.AbstractAcquireTokenParameterBuilder<T>
static Microsoft.Identity.Client.Extensibility.AcquireTokenForClientBuilderExtensions.WithProofOfPosessionKeyId(this Microsoft.Identity.Client.AcquireTokenForClientParameterBuilder builder, string keyId, string expectedTokenTypeFromAad = "Bearer") -> Microsoft.Identity.Client.AcquireTokenForClientParameterBuilder
static Microsoft.Identity.Client.Extensibility.AcquireTokenInteractiveParameterBuilderExtensions.WithCustomWebUi(this Microsoft.Identity.Client.AcquireTokenInteractiveParameterBuilder builder, Microsoft.Identity.Client.Extensibility.ICustomWebUi customWebUi) -> Microsoft.Identity.Client.AcquireTokenInteractiveParameterBuilder
static Microsoft.Identity.Client.Extensibility.AcquireTokenOnBehalfOfParameterBuilderExtensions.WithSearchInCacheForLongRunningProcess(this Microsoft.Identity.Client.AcquireTokenOnBehalfOfParameterBuilder builder, bool searchInCache = true) -> Microsoft.Identity.Client.AcquireTokenOnBehalfOfParameterBuilder
static Microsoft.Identity.Client.Extensibility.ConfidentialClientApplicationBuilderExtensions.WithAppTokenProvider(this Microsoft.Identity.Client.ConfidentialClientApplicationBuilder builder, System.Func<Microsoft.Identity.Client.Extensibility.AppTokenProviderParameters, System.Threading.Tasks.Task<Microsoft.Identity.Client.Extensibility.AppTokenProviderResult>> appTokenProvider) -> Microsoft.Identity.Client.ConfidentialClientApplicationBuilder
static Microsoft.Identity.Client.Extensibility.ConfidentialClientApplicationExtensions.StopLongRunningProcessInWebApiAsync(this Microsoft.Identity.Client.ILongRunningWebApi clientApp, string longRunningProcessSessionKey, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<bool>
static Microsoft.Identity.Client.Kerberos.KerberosSupplementalTicketManager.FromIdToken(string idToken) -> Microsoft.Identity.Client.Kerberos.KerberosSupplementalTicket
static Microsoft.Identity.Client.Kerberos.KerberosSupplementalTicketManager.GetKerberosTicketFromWindowsTicketCache(string servicePrincipalName) -> byte[]
static Microsoft.Identity.Client.Kerberos.KerberosSupplementalTicketManager.GetKerberosTicketFromWindowsTicketCache(string servicePrincipalName, long logonId) -> byte[]
static Microsoft.Identity.Client.Kerberos.KerberosSupplementalTicketManager.GetKrbCred(Microsoft.Identity.Client.Kerberos.KerberosSupplementalTicket ticket) -> byte[]
static Microsoft.Identity.Client.Kerberos.KerberosSupplementalTicketManager.SaveToWindowsTicketCache(Microsoft.Identity.Client.Kerberos.KerberosSupplementalTicket ticket) -> void
static Microsoft.Identity.Client.Kerberos.KerberosSupplementalTicketManager.SaveToWindowsTicketCache(Microsoft.Identity.Client.Kerberos.KerberosSupplementalTicket ticket, long logonId) -> void
static Microsoft.Identity.Client.ManagedIdentityApplication.GetManagedIdentitySource() -> Microsoft.Identity.Client.ManagedIdentity.ManagedIdentitySource
static Microsoft.Identity.Client.ManagedIdentityApplicationBuilder.Create(Microsoft.Identity.Client.AppConfig.ManagedIdentityId managedIdentityId) -> Microsoft.Identity.Client.ManagedIdentityApplicationBuilder
static Microsoft.Identity.Client.Metrics.TotalAccessTokensFromBroker.get -> long
static Microsoft.Identity.Client.Metrics.TotalAccessTokensFromCache.get -> long
static Microsoft.Identity.Client.Metrics.TotalAccessTokensFromIdP.get -> long
static Microsoft.Identity.Client.Metrics.TotalDurationInMs.get -> long
static Microsoft.Identity.Client.MsalException.FromJsonString(string json) -> Microsoft.Identity.Client.MsalException
static Microsoft.Identity.Client.OsCapabilitiesExtensions.GetCertificate(this Microsoft.Identity.Client.IConfidentialClientApplication confidentialClientApplication) -> System.Security.Cryptography.X509Certificates.X509Certificate2
static Microsoft.Identity.Client.OsCapabilitiesExtensions.IsEmbeddedWebViewAvailable(this Microsoft.Identity.Client.IPublicClientApplication publicClientApplication) -> bool
static Microsoft.Identity.Client.OsCapabilitiesExtensions.IsSystemWebViewAvailable(this Microsoft.Identity.Client.IPublicClientApplication publicClientApplication) -> bool
static Microsoft.Identity.Client.OsCapabilitiesExtensions.IsUserInteractive(this Microsoft.Identity.Client.IPublicClientApplication publicClientApplication) -> bool
static Microsoft.Identity.Client.Prompt.operator !=(Microsoft.Identity.Client.Prompt x, Microsoft.Identity.Client.Prompt y) -> bool
static Microsoft.Identity.Client.Prompt.operator ==(Microsoft.Identity.Client.Prompt x, Microsoft.Identity.Client.Prompt y) -> bool
static Microsoft.Identity.Client.PublicClientApplication.OperatingSystemAccount.get -> Microsoft.Identity.Client.IAccount
static Microsoft.Identity.Client.PublicClientApplicationBuilder.Create(string clientId) -> Microsoft.Identity.Client.PublicClientApplicationBuilder
static Microsoft.Identity.Client.PublicClientApplicationBuilder.CreateWithApplicationOptions(Microsoft.Identity.Client.PublicClientApplicationOptions options) -> Microsoft.Identity.Client.PublicClientApplicationBuilder
static Microsoft.Identity.Client.PublicClientApplicationExtensions.IsProofOfPossessionSupportedByClient(this Microsoft.Identity.Client.IPublicClientApplication app) -> bool
static Microsoft.Identity.Client.SSHCertificates.SSHExtensions.WithSSHCertificateAuthenticationScheme(this Microsoft.Identity.Client.AcquireTokenInteractiveParameterBuilder builder, string publicKeyJwk, string keyId) -> Microsoft.Identity.Client.AcquireTokenInteractiveParameterBuilder
